M	api/autoscaling/v1alpha1/podautoscaler_types.go
M	api/autoscaling/v1alpha1/zz_generated.deepcopy.go
M	api/model/v1alpha1/modeladapter_types.go
M	api/orchestration/v1alpha1/groupversion_info.go
A	api/orchestration/v1alpha1/podset_types.go
M	api/orchestration/v1alpha1/rayclusterreplicaset_types.go
M	api/orchestration/v1alpha1/roleset_types.go
M	api/orchestration/v1alpha1/stormservice_types.go
M	api/orchestration/v1alpha1/zz_generated.deepcopy.go
A	cmd/console/main.go
M	cmd/controllers/main.go
M	cmd/kvcache-watcher/main.go
D	cmd/metadata/main.go
M	cmd/plugins/main.go
M	config/crd/autoscaling/autoscaling.aibrix.ai_podautoscalers.yaml
M	config/crd/model/model.aibrix.ai_modeladapters.yaml
M	config/crd/orchestration/kustomization.yaml
A	config/crd/orchestration/orchestration.aibrix.ai_podsets.yaml
M	config/crd/orchestration/orchestration.aibrix.ai_rayclusterreplicasets.yaml
M	config/crd/orchestration/orchestration.aibrix.ai_rolesets.yaml
M	config/crd/orchestration/orchestration.aibrix.ai_stormservices.yaml
M	config/default/kustomization.yaml
M	config/gateway/gateway-plugin/gateway-plugin.yaml
M	config/gateway/gateway.yaml
M	config/gpu-optimizer/deployment.yaml
A	config/job/k8s_job_rbac.yaml
A	config/job/kustomization.yaml
M	config/metadata/kustomization.yaml
M	config/metadata/metadata.yaml
A	config/metadata/s3-env-patch.yaml
A	config/metadata/tos-env-patch.yaml
M	config/overlays/release/kustomization.yaml
M	config/overlays/vke-dev/gpu-optimizer/kustomization.yaml
M	config/overlays/vke/default/kustomization.yaml
M	config/rbac/controller-manager/role.yaml
M	config/standalone/autoscaler-controller/kustomization.yaml
M	config/standalone/distributed-inference-controller/kustomization.yaml
M	config/standalone/kv-cache-controller/kustomization.yaml
M	config/standalone/model-adapter-controller/kustomization.yaml
M	config/standalone/stormservice-controller/kustomization.yaml
M	config/test/gateway/vtc-test-env-patch.yaml
M	config/test/kustomization.yaml
A	config/test/metadata/dry-run-patch.yaml
M	config/webhook/manifests.yaml
M	pkg/cache/README.md
M	pkg/cache/build_verification_zmq_test.go
M	pkg/cache/cache_api.go
A	pkg/cache/cache_gateway_snapshot.go
A	pkg/cache/cache_gateway_snapshot_test.go
M	pkg/cache/cache_impl.go
M	pkg/cache/cache_init.go
M	pkg/cache/cache_init_test.go
M	pkg/cache/cache_metrics.go
A	pkg/cache/cache_metrics_test.go
A	pkg/cache/cache_request_tracker_test.go
M	pkg/cache/cache_test.go
M	pkg/cache/cache_trace.go
A	pkg/cache/discovery/README.md
A	pkg/cache/discovery/discovery.go
A	pkg/cache/discovery/kubernetes.go
A	pkg/cache/discovery/static.go
A	pkg/cache/discovery/static_test.go
M	pkg/cache/informers.go
D	pkg/cache/kv_event_handler_zmq.go
A	pkg/cache/kv_event_manager_validation_test.go
M	pkg/cache/kv_event_manager_zmq.go
D	pkg/cache/kv_event_manager_zmq_test.go
M	pkg/cache/kvcache/README.md
M	pkg/cache/kvcache/event_types.go
M	pkg/cache/kvcache/metrics.go
M	pkg/cache/kvcache/msgpack_decoder.go
M	pkg/cache/kvcache/msgpack_decoder_test.go
M	pkg/cache/kvcache/msgpack_encoder.go
M	pkg/cache/kvcache/zmq_client.go
M	pkg/cache/kvcache/zmq_client_test.go
M	pkg/cache/model_gpu_profile.go
M	pkg/cache/model_gpu_profile_test.go
M	pkg/cache/pod.go
A	pkg/cache/store_providers.go
A	pkg/cache/store_providers_test.go
A	pkg/cache/test_helpers.go
M	pkg/cache/trace_test.go
M	pkg/cache/utils.go
A	pkg/cache/utils_test.go
M	pkg/client/applyconfiguration/autoscaling/v1alpha1/podautoscalerspec.go
M	pkg/client/applyconfiguration/autoscaling/v1alpha1/podautoscalerstatus.go
A	pkg/client/applyconfiguration/autoscaling/v1alpha1/scalingdecision.go
A	pkg/client/applyconfiguration/autoscaling/v1alpha1/subtargetselector.go
M	pkg/client/applyconfiguration/model/v1alpha1/modeladapterstatus.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/condition.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/coschedulingschedulingstrategyspec.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/disruptiontolerance.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/godelschedulingstrategyspec.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/rolesetspec.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/rolesettemplatespec.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/rolespec.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/rolestatus.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/roleupdatestrategy.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/schedulingstrategy.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/stormservice.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/stormservicespec.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/stormservicestatus.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/stormserviceupdatestrategy.go
A	pkg/client/applyconfiguration/orchestration/v1alpha1/volcanoschedulingstrategyspec.go
M	pkg/client/applyconfiguration/utils.go
M	pkg/client/clientset/versioned/typed/orchestration/v1alpha1/fake/fake_orchestration_client.go
A	pkg/client/clientset/versioned/typed/orchestration/v1alpha1/fake/fake_stormservice.go
M	pkg/client/clientset/versioned/typed/orchestration/v1alpha1/generated_expansion.go
M	pkg/client/clientset/versioned/typed/orchestration/v1alpha1/orchestration_client.go
A	pkg/client/clientset/versioned/typed/orchestration/v1alpha1/stormservice.go
M	pkg/client/informers/externalversions/generic.go
M	pkg/client/informers/externalversions/orchestration/v1alpha1/interface.go
A	pkg/client/informers/externalversions/orchestration/v1alpha1/stormservice.go
M	pkg/client/listers/orchestration/v1alpha1/expansion_generated.go
A	pkg/client/listers/orchestration/v1alpha1/stormservice.go
M	pkg/constants/kv_event_sync.go
A	pkg/constants/metrics.go
M	pkg/constants/model.go
M	pkg/controller/constants/stormservice.go
M	pkg/controller/controller.go
M	pkg/controller/kvcache/backends/distributed.go
M	pkg/controller/kvcache/backends/vineyard.go
M	pkg/controller/kvcache/kvcache_controller.go
A	pkg/controller/modeladapter/lora_client.go
A	pkg/controller/modeladapter/lora_client_test.go
M	pkg/controller/modeladapter/modeladapter_controller.go
M	pkg/controller/modeladapter/modeladapter_controller_test.go
A	pkg/controller/modeladapter/modeladapter_controller_unit_tests.go
A	pkg/controller/modeladapter/modeladapter_run_test.go
M	pkg/controller/modeladapter/resources.go
M	pkg/controller/modeladapter/resources_test.go
M	pkg/controller/modeladapter/utils.go
M	pkg/controller/modeladapter/utils_test.go
M	pkg/controller/modelrouter/modelrouter_controller.go
A	pkg/controller/modelrouter/modelrouter_controller_test.go
A	pkg/controller/podautoscaler/aggregation/aggregator.go
D	pkg/controller/podautoscaler/aggregation/window.go
D	pkg/controller/podautoscaler/aggregation/window_test.go
D	pkg/controller/podautoscaler/algorithm/README.md
M	pkg/controller/podautoscaler/algorithm/algorithm.go
M	pkg/controller/podautoscaler/algorithm/apa.go
A	pkg/controller/podautoscaler/algorithm/apa_test.go
M	pkg/controller/podautoscaler/algorithm/hpa.go
M	pkg/controller/podautoscaler/algorithm/kpa.go
A	pkg/controller/podautoscaler/algorithm/kpa_test.go
A	pkg/controller/podautoscaler/algorithm/mock_context_test.go
A	pkg/controller/podautoscaler/autoscaler.go
A	pkg/controller/podautoscaler/autoscaler_test.go
D	pkg/controller/podautoscaler/common/context.go
A	pkg/controller/podautoscaler/context/context.go
A	pkg/controller/podautoscaler/context/context_test.go
M	pkg/controller/podautoscaler/hpa_resources.go
A	pkg/controller/podautoscaler/hpa_resources_test.go
M	pkg/controller/podautoscaler/metrics/client.go
M	pkg/controller/podautoscaler/metrics/client_test.go
A	pkg/controller/podautoscaler/metrics/collector.go
A	pkg/controller/podautoscaler/metrics/collector_test.go
M	pkg/controller/podautoscaler/metrics/fetcher.go
A	pkg/controller/podautoscaler/metrics/fetcher_test.go
D	pkg/controller/podautoscaler/metrics/interface.go
M	pkg/controller/podautoscaler/metrics/utils.go
A	pkg/controller/podautoscaler/monitor/metrics.go
A	pkg/controller/podautoscaler/monitor/monitor.go
A	pkg/controller/podautoscaler/monitor/monitor_test.go
M	pkg/controller/podautoscaler/podautoscaler_controller.go
M	pkg/controller/podautoscaler/podautoscaler_controller_test.go
A	pkg/controller/podautoscaler/podautoscaler_run_test.go
D	pkg/controller/podautoscaler/scaler/apa.go
D	pkg/controller/podautoscaler/scaler/apa_test.go
D	pkg/controller/podautoscaler/scaler/interface.go
D	pkg/controller/podautoscaler/scaler/kpa.go
D	pkg/controller/podautoscaler/scaler/kpa_test.go
D	pkg/controller/podautoscaler/scaler/scaler.go
D	pkg/controller/podautoscaler/scaler/scaler_factory.go
D	pkg/controller/podautoscaler/suite_test.go
A	pkg/controller/podautoscaler/types/annotations.go
A	pkg/controller/podautoscaler/types/core.go
A	pkg/controller/podautoscaler/types/metrics.go
A	pkg/controller/podautoscaler/types/metrics_test.go
M	pkg/controller/podautoscaler/utils.go
A	pkg/controller/podautoscaler/workload_scale.go
A	pkg/controller/podautoscaler/workload_scale_test.go
A	pkg/controller/podset/podset_controller.go
A	pkg/controller/podset/podset_controller_test.go
M	pkg/controller/rayclusterfleet/util/fleet.go
A	pkg/controller/rayclusterfleet/util/fleet_test.go
A	pkg/controller/roleset/orphan_cleanup_test.go
A	pkg/controller/roleset/podset_rollsyncer.go
M	pkg/controller/roleset/roleset_controller.go
M	pkg/controller/roleset/rolesyncer.go
M	pkg/controller/roleset/rolling.go
M	pkg/controller/roleset/sync.go
M	pkg/controller/roleset/utils.go
M	pkg/controller/roleset/utils_test.go
D	pkg/controller/stormservice/controller_test.go
M	pkg/controller/stormservice/rolesetoperations.go
M	pkg/controller/stormservice/rolesetoperations_test.go
M	pkg/controller/stormservice/stormservice_controller.go
M	pkg/controller/stormservice/sync.go
M	pkg/controller/stormservice/sync_test.go
M	pkg/controller/stormservice/utils.go
M	pkg/controller/stormservice/utils_test.go
M	pkg/controller/util/controller_utils.go
M	pkg/controller/util/controller_utils_test.go
M	pkg/controller/util/history/controller_history.go
M	pkg/controller/util/orchestration/util.go
M	pkg/controller/util/orchestration/util_test.go
M	pkg/controller/util/patch/json_patch.go
M	pkg/controller/util/patch/patch_method_test.go
A	pkg/kvevent/doc.go
A	pkg/kvevent/errors.go
A	pkg/kvevent/handler.go
A	pkg/kvevent/handler_test.go
A	pkg/kvevent/integration_test.go
A	pkg/kvevent/interfaces.go
A	pkg/kvevent/manager.go
A	pkg/kvevent/manager_comprehensive_test.go
A	pkg/kvevent/manager_test.go
A	pkg/kvevent/test_helpers.go
D	pkg/metadata/README.md
D	pkg/metadata/handlers.go
D	pkg/metadata/helpers.go
D	pkg/metadata/model.go
D	pkg/metadata/model_test.go
M	pkg/metrics/custom_metrics.go
M	pkg/metrics/custom_metrics_test.go
A	pkg/metrics/engine_fetcher.go
A	pkg/metrics/engine_fetcher_test.go
A	pkg/metrics/gateway_metrics.go
M	pkg/metrics/metrics.go
M	pkg/metrics/types.go
M	pkg/metrics/types_test.go
M	pkg/metrics/utils.go
A	pkg/plugins/gateway/ENV_VARS.md
D	pkg/plugins/gateway/algorithms/README.md
A	pkg/plugins/gateway/algorithms/fallback_test.go
M	pkg/plugins/gateway/algorithms/least_busy_time.go
A	pkg/plugins/gateway/algorithms/least_busy_time_test.go
M	pkg/plugins/gateway/algorithms/least_gpu_cache.go
A	pkg/plugins/gateway/algorithms/least_gpu_cache_test.go
M	pkg/plugins/gateway/algorithms/least_kv_cache.go
A	pkg/plugins/gateway/algorithms/least_kv_cache_test.go
M	pkg/plugins/gateway/algorithms/least_latency.go
A	pkg/plugins/gateway/algorithms/least_latency_test.go
A	pkg/plugins/gateway/algorithms/least_load_test.go
M	pkg/plugins/gateway/algorithms/least_request.go
A	pkg/plugins/gateway/algorithms/least_request_test.go
M	pkg/plugins/gateway/algorithms/least_util.go
A	pkg/plugins/gateway/algorithms/least_util_test.go
A	pkg/plugins/gateway/algorithms/multi_router_readme.md
A	pkg/plugins/gateway/algorithms/pd/decode_scorer.go
A	pkg/plugins/gateway/algorithms/pd/decode_scorer_conductor_test.go
A	pkg/plugins/gateway/algorithms/pd/engine/default.go
A	pkg/plugins/gateway/algorithms/pd/engine/handler.go
A	pkg/plugins/gateway/algorithms/pd/engine/registry.go
A	pkg/plugins/gateway/algorithms/pd/engine/sglang.go
A	pkg/plugins/gateway/algorithms/pd/engine/trtllm.go
A	pkg/plugins/gateway/algorithms/pd/engine/vllm.go
A	pkg/plugins/gateway/algorithms/pd/json.go
A	pkg/plugins/gateway/algorithms/pd/prefill/default.go
A	pkg/plugins/gateway/algorithms/pd/prefill/executor.go
A	pkg/plugins/gateway/algorithms/pd/prefill/payload.go
A	pkg/plugins/gateway/algorithms/pd/prefill_scorer.go
A	pkg/plugins/gateway/algorithms/pd/prefill_scorer_conductor_test.go
A	pkg/plugins/gateway/algorithms/pd/selector/selector.go
A	pkg/plugins/gateway/algorithms/pd/trackers.go
A	pkg/plugins/gateway/algorithms/pd/transfer/agent.go
A	pkg/plugins/gateway/algorithms/pd/transfer/mooncake.go
A	pkg/plugins/gateway/algorithms/pd/transfer/nixl.go
A	pkg/plugins/gateway/algorithms/pd/transfer/registry.go
A	pkg/plugins/gateway/algorithms/pd/transfer/resolver.go
A	pkg/plugins/gateway/algorithms/pd/transfer/shfs.go
M	pkg/plugins/gateway/algorithms/pd_disaggregation.go
A	pkg/plugins/gateway/algorithms/pd_disaggregation_benchmark_test.go
M	pkg/plugins/gateway/algorithms/pd_disaggregation_test.go
A	pkg/plugins/gateway/algorithms/pd_prefill_request.go
A	pkg/plugins/gateway/algorithms/pd_readme.md
A	pkg/plugins/gateway/algorithms/power_of_two.go
A	pkg/plugins/gateway/algorithms/power_of_two_test.go
M	pkg/plugins/gateway/algorithms/prefix_cache.go
M	pkg/plugins/gateway/algorithms/prefix_cache_metrics_test.go
M	pkg/plugins/gateway/algorithms/prefix_cache_new_test.go
M	pkg/plugins/gateway/algorithms/prefix_cache_preble.go
A	pkg/plugins/gateway/algorithms/prefix_cache_preble_test.go
A	pkg/plugins/gateway/algorithms/prefix_cache_readme.md
A	pkg/plugins/gateway/algorithms/prefix_cache_routing_test.go
M	pkg/plugins/gateway/algorithms/prefix_cache_test.go
M	pkg/plugins/gateway/algorithms/queue_router.go
M	pkg/plugins/gateway/algorithms/router.go
M	pkg/plugins/gateway/algorithms/router_test.go
A	pkg/plugins/gateway/algorithms/scorer.go
A	pkg/plugins/gateway/algorithms/simple_session_affinity.go
A	pkg/plugins/gateway/algorithms/simple_session_affinity_test.go
M	pkg/plugins/gateway/algorithms/slo.go
M	pkg/plugins/gateway/algorithms/slo_test.go
M	pkg/plugins/gateway/algorithms/throughput.go
A	pkg/plugins/gateway/algorithms/throughput_test.go
M	pkg/plugins/gateway/algorithms/tokenizer_pool.go
M	pkg/plugins/gateway/algorithms/util.go
M	pkg/plugins/gateway/algorithms/vtc/vtc_basic.go
M	pkg/plugins/gateway/algorithms/vtc/vtc_basic_test.go
A	pkg/plugins/gateway/algorithms/vtc_readme.md
A	pkg/plugins/gateway/configprofiles/configprofiles.go
A	pkg/plugins/gateway/configprofiles/configprofiles_test.go
M	pkg/plugins/gateway/gateway.go
A	pkg/plugins/gateway/gateway_benchmark_test.go
M	pkg/plugins/gateway/gateway_ratelimit.go
A	pkg/plugins/gateway/gateway_ratelimit_test.go
M	pkg/plugins/gateway/gateway_req_body.go
M	pkg/plugins/gateway/gateway_req_body_test.go
M	pkg/plugins/gateway/gateway_req_headers.go
A	pkg/plugins/gateway/gateway_req_headers_test.go
M	pkg/plugins/gateway/gateway_rsp_body.go
A	pkg/plugins/gateway/gateway_rsp_body_test.go
M	pkg/plugins/gateway/gateway_rsp_headers.go
A	pkg/plugins/gateway/gateway_rsp_headers_test.go
M	pkg/plugins/gateway/gateway_test.go
M	pkg/plugins/gateway/gateway_test_helpers.go
M	pkg/plugins/gateway/queue/simple_queue.go
A	pkg/plugins/gateway/ratelimiter/README.md
A	pkg/plugins/gateway/ratelimiter/noop.go
A	pkg/plugins/gateway/ratelimiter/ratelimiter_test.go
A	pkg/plugins/gateway/statesync/README.md
A	pkg/plugins/gateway/statesync/redissync.go
A	pkg/plugins/gateway/statesync/redissync_test.go
M	pkg/plugins/gateway/types.go
M	pkg/plugins/gateway/util.go
M	pkg/plugins/gateway/util_test.go
M	pkg/types/pod_list.go
A	pkg/types/request.go
M	pkg/types/router_context.go
M	pkg/types/router_context_test.go
M	pkg/utils/hash/hash.go
M	pkg/utils/hash/hash_test.go
M	pkg/utils/labels.go
A	pkg/utils/labels_test.go
M	pkg/utils/lrustore/lru_store.go
M	pkg/utils/lrustore/lru_store_test.go
M	pkg/utils/lrustore/store.go
M	pkg/utils/modeladapter.go
M	pkg/utils/pod.go
M	pkg/utils/pod_array.go
M	pkg/utils/pod_test.go
M	pkg/utils/prefixcacheindexer/hash.go
M	pkg/utils/prefixcacheindexer/hash_test.go
A	pkg/utils/prefixcacheindexer/sync.go
A	pkg/utils/prefixcacheindexer/sync_test.go
M	pkg/utils/prefixcacheindexer/tree.go
A	pkg/utils/prefixcacheindexer/tree_iterative_test.go
M	pkg/utils/redis.go
A	pkg/utils/syncable/syncable.go
A	pkg/utils/syncprefixcacheindexer/singleton_test.go
M	pkg/utils/syncprefixcacheindexer/sync_hash.go
A	pkg/utils/telemetry.go
A	pkg/utils/telemetry_test.go
M	pkg/utils/tokenizer/adapter_vllm.go
M	pkg/utils/tokenizer/interfaces.go
M	pkg/utils/tokenizer/local_tiktoken.go
M	pkg/utils/tokenizer/remote_client.go
M	pkg/utils/tokenizer/remote_tokenizer.go
A	pkg/utils/tokenizer/serialization_test.go
M	pkg/utils/tokenizer/types.go
A	pkg/utils/tokenizer/types_test.go
M	pkg/utils/tokenizer/utils.go
M	pkg/utils/users.go
M	pkg/utils/util.go
A	pkg/webhook/deployment_webhook.go
M	pkg/webhook/kvcache_webhook.go
M	pkg/webhook/modeladapter_webhook.go
A	pkg/webhook/podautoscaler_webhook.go
A	pkg/webhook/podautoscaler_webhook_test.go
A	pkg/webhook/sidecar_injection.go
A	pkg/webhook/stormservice_webhook.go
